,Car Name,Year,Distance,Owner,Fuel,Location,Drive,Type,Price
250,Honda City,2014,36222,2,PETROL,MH-03,Manual,Sedan,557000
251,Honda Brio,2012,66201,2,PETROL,MH-12,Manual,HatchBack,279000
252,Hyundai Verna,2019,66427,1,PETROL,TS-07,Manual,Sedan,974000
253,Maruti New Wagon-R,2021,77064,1,CNG,HR-36,Manual,HatchBack,594000
254,Maruti Dzire,2018,111035,1,PETROL,,Automatic,Sedan,512000
255,Maruti IGNIS,2019,21167,1,PETROL,MH-49,Automatic,HatchBack,651000
256,Nissan Micra Active,2018,81680,1,PETROL,TN-14,Manual,HatchBack,399000
257,Honda Amaze,2018,34578,1,PETROL,RJ-45,Manual,Sedan,1111000
258,Toyota YARIS,2018,31428,2,PETROL,CH-01,Automatic,Sedan,807000
259,Hyundai VENUE,2021,20357,2,PETROL,MH-14,Manual,SUV,781000
260,Hyundai GRAND I10 NIOS,2019,18111,1,PETROL,GJ-06,Manual,HatchBack,654000
261,Hyundai NEW SANTRO,2021,11041,1,PETROL,MP-04,Manual,HatchBack,529000
262,Maruti Dzire,2020,74490,1,PETROL,UP-32,Manual,Sedan,602000
263,Hyundai GRAND I10 NIOS,2020,29284,1,PETROL,GJ-01,Automatic,HatchBack,713000
264,Maruti Swift,2019,81694,1,CNG,HR-10,Manual,HatchBack,537000
265,Maruti Dzire,2018,72038,3,DIESEL,MP-09,Manual,Sedan,576000
266,Maruti Swift Dzire,2013,57512,1,PETROL,MH-02,Manual,Sedan,467000
267,Maruti Swift,2019,37732,1,PETROL,MP-09,Manual,HatchBack,601000
268,Maruti Dzire,2018,51133,1,DIESEL,UP-32,Manual,Sedan,630000
269,Renault Duster,2019,47944,1,PETROL,DL-7C,Manual,SUV,762000
270,Ford Ecosport,2017,33493,1,PETROL,KA-01,Automatic,SUV,777000
271,Maruti Swift,2017,21083,1,PETROL,GJ-01,Manual,HatchBack,544000
272,Tata Harrier,2020,44616,1,DIESEL,BR-01,Manual,SUV,1740000
273,Maruti Baleno,2019,53219,1,PETROL,GJ-01,Manual,HatchBack,628000
274,Maruti Alto K10,2010,60180,2,PETROL,HR-20,Manual,HatchBack,177000
275,KIA SONET,2022,5758,1,DIESEL,GJ-01,Automatic,SUV,1431000
276,Maruti Baleno,2017,89581,1,PETROL,TS-05,Manual,HatchBack,646000
277,Datsun Redi Go,2017,115401,1,PETROL,,Manual,HatchBack,213000
278,Maruti Ciaz,2018,52698,1,PETROL,DL-8C,Manual,Sedan,361000
279,Maruti Swift,2019,47262,1,PETROL,PB-70,Manual,HatchBack,605000
280,Hyundai Grand i10,2017,16634,2,PETROL,KA-51,Manual,HatchBack,533000
281,Tata TIGOR,2017,110311,1,PETROL,,Manual,Sedan,441000
282,Honda City,2014,54759,1,PETROL,CH-01,Manual,Sedan,508000
283,Maruti Alto 800,2013,48444,1,PETROL,KA-36,Manual,HatchBack,286000
284,Maruti Swift Dzire,2015,42976,1,PETROL,MH-05,Automatic,Sedan,476000
285,Maruti Swift,2017,52382,1,PETROL,KA-25,Manual,HatchBack,676000
286,Hyundai i10,2012,24918,2,PETROL,MH-02,Manual,HatchBack,269000
287,Tata Tiago,2018,44315,1,PETROL,TS-08,Manual,HatchBack,467000
288,Maruti Vitara Brezza,2018,48451,1,DIESEL,MH-03,Manual,SUV,930000
289,Maruti IGNIS,2022,12699,1,PETROL,TN-07,Manual,HatchBack,732000
290,Maruti Ciaz,2018,24385,1,PETROL,GJ-27,Manual,Sedan,748000
291,Hyundai Grand i10,2016,71337,1,PETROL,GJ-06,Manual,HatchBack,451000
292,Renault Kwid,2016,83219,1,PETROL,MH-02,Manual,HatchBack,270000
293,Maruti Baleno,2016,43655,1,PETROL,KA-03,Manual,HatchBack,630000
294,Honda City,2014,45165,2,PETROL,PB-02,Manual,Sedan,779000
295,Tata PUNCH,2022,7125,1,PETROL,MH-04,Manual,SUV,725000
296,Hyundai Creta,2018,32209,1,PETROL,MH-03,Automatic,SUV,1188000
297,Maruti New Wagon-R,2019,85969,1,CNG,DL-9C,Manual,HatchBack,496000
298,Maruti Swift,2019,31286,1,PETROL,TS-09,Automatic,HatchBack,690000
299,Volkswagen Polo,2021,30088,1,PETROL,TS-07,Manual,HatchBack,761000
300,Maruti Alto K10,2015,61108,1,PETROL,CH-01,Manual,HatchBack,281000
301,Renault Duster,2016,93415,1,DIESEL,GJ-27,Manual,SUV,608000
302,Maruti Alto 800,2017,57971,2,PETROL,UP-14,Manual,HatchBack,260000
303,Hyundai Elite i20,2014,76697,3,DIESEL,TN-02,Manual,HatchBack,520000
304,Hyundai VENUE,2020,11066,1,PETROL,UP-16,Manual,SUV,1090000
305,Mahindra TUV300,2018,36242,1,DIESEL,UP-14,Automatic,SUV,794000
306,Hyundai i20,2011,46494,2,PETROL,WB-20,Manual,HatchBack,207000
307,Maruti Dzire,2020,71019,2,DIESEL,TS-08,Manual,Sedan,641000
308,Renault TRIBER,2020,14282,1,PETROL,DL-12,Automatic,SUV,691000
309,Tata Tiago,2019,42739,2,PETROL,TN-09,Manual,HatchBack,515000
310,Maruti Swift Dzire,2011,16153,1,PETROL,DL-9C,Manual,Sedan,873000
311,Maruti S PRESSO,2022,5787,1,PETROL,GJ-17,Manual,HatchBack,444000
312,Hyundai i10,2012,63585,1,PETROL,HR-26,Manual,HatchBack,222000
313,Maruti Wagon R 1.0,2013,61132,1,PETROL,AP-29,Manual,HatchBack,320000
314,Honda City,2015,46836,1,PETROL,MP-09,Manual,Sedan,624000
315,Maruti Swift,2014,52802,2,PETROL,KA-05,Manual,HatchBack,514000
316,Volkswagen Polo,2019,47613,1,PETROL,KA-03,Manual,HatchBack,767000
317,Hyundai Grand i10,2015,88880,1,PETROL,MP-04,Manual,HatchBack,429000
318,Toyota Camry,2015,66467,1,PETROL,MH-02,Automatic,Lux_sedan,1122000
319,Hyundai Verna,2021,42075,1,PETROL,DL-7C,Manual,Sedan,619000
320,Maruti Ciaz,2015,44348,1,PETROL,TS-08,Automatic,Sedan,746000
321,Maruti Swift,2018,32875,1,PETROL,GJ-06,Manual,HatchBack,579000
322,Hyundai Creta,2018,49538,1,DIESEL,UP-14,Manual,SUV,1056000
323,Hyundai Creta,2015,39584,1,PETROL,MH-47,Manual,SUV,807400
324,Honda City,2016,73338,1,PETROL,GJ-05,Manual,Sedan,632000
325,Toyota Corolla Altis,2015,66362,3,PETROL,HR-26,Automatic,Lux_sedan,860000
326,Maruti IGNIS,2017,36248,1,PETROL,KA-51,Manual,HatchBack,596000
327,Renault Duster,2016,56156,1,DIESEL,UP-16,Automatic,SUV,548000
328,Renault Duster,2016,100583,1,DIESEL,HR-26,Manual,SUV,492000
329,Maruti Swift,2018,42059,2,PETROL,KA-04,Automatic,HatchBack,705000
330,Tata Tiago,2018,38575,2,PETROL,KA-01,Automatic,HatchBack,571000
331,Maruti Baleno,2017,20607,2,PETROL,KA-03,Manual,HatchBack,648000
332,Honda Civic,2012,56446,2,PETROL,UP-32,Automatic,Sedan,520000
333,Hyundai GRAND I10 NIOS,2022,17428,1,CNG,DL-7C,Manual,HatchBack,719000
334,Honda Jazz,2022,11365,1,PETROL,TS-13,Automatic,HatchBack,947000
335,Hyundai Creta,2016,52891,1,PETROL,MH-47,Manual,SUV,733000
336,Volkswagen Vento,2020,21275,1,PETROL,MH-48,Manual,Sedan,641000
337,Honda Amaze,2019,44514,1,PETROL,BR-01,Manual,Sedan,479000
338,Maruti Alto K10,2015,30751,1,PETROL,KA-03,Manual,HatchBack,341000
339,Honda Jazz,2018,39284,1,PETROL,GJ-27,Manual,HatchBack,614000
340,Hyundai Grand i10,2019,37965,1,PETROL,GJ-01,Automatic,HatchBack,626000
341,Maruti Swift Dzire,2014,83845,1,PETROL,KA-02,Manual,Sedan,607000
342,KIA SELTOS,2019,57179,1,PETROL,TS-07,Manual,SUV,1197000
343,Hyundai Elite i20,2015,94121,2,PETROL,TS-08,Manual,HatchBack,549000
344,Maruti Ciaz,2017,52645,3,PETROL,TN-10,Manual,Sedan,617000
345,Honda Jazz,2017,43025,2,PETROL,TN-18,Manual,HatchBack,592000
346,Maruti Swift,2012,105992,1,DIESEL,MH-04,Manual,HatchBack,423000
347,Tata Tiago,2021,30359,2,PETROL,TS-08,Manual,HatchBack,577000
348,Hyundai Grand i10,2017,26678,2,PETROL,TS-13,Manual,HatchBack,548000
349,Maruti Wagon R 1.0,2017,15993,1,PETROL,KA-04,Manual,HatchBack,463000
350,Ford Ecosport,2016,67889,1,PETROL,KA-02,Automatic,SUV,755000
351,Hyundai NEW I20,2022,19944,1,PETROL,GJ-01,Manual,HatchBack,930000
352,Ford Ecosport,2018,37983,1,PETROL,KA-04,Manual,SUV,810000
353,Maruti Ritz,2011,73946,1,PETROL,MH-14,Manual,HatchBack,248000
354,Hyundai Creta,2017,79634,1,PETROL,GJ-01,Automatic,SUV,948000
355,Hyundai i10,2013,91279,2,PETROL,KA-03,Automatic,HatchBack,349000
356,Hyundai Creta,2020,27959,1,PETROL,HR-26,Manual,SUV,1141000
357,Maruti Baleno,2021,23851,2,PETROL,GJ-16,Automatic,HatchBack,814000
358,Volkswagen Vento,2020,22192,2,PETROL,TS-07,Manual,Sedan,809000
359,Maruti Baleno,2017,100102,1,PETROL,,Manual,HatchBack,485000
360,Maruti Alto,2019,42839,1,PETROL,GJ-03,Manual,HatchBack,380000
361,Maruti Swift,2012,99428,3,CNG,MH-15,Manual,HatchBack,331200
362,Hyundai Creta,2015,93177,1,PETROL,WB-12,Manual,SUV,571000
363,Tata NEXON,2022,21009,1,PETROL,GJ-01,Automatic,SUV,1222000
364,Renault Kwid,2020,10916,2,PETROL,KA-51,Automatic,HatchBack,560000
365,Hyundai GRAND I10 NIOS,2019,6327,1,PETROL,TS-09,Automatic,HatchBack,764000
366,Maruti S Cross,2017,113633,1,DIESEL,MH-43,Manual,SUV,728000
367,Tata Tiago,2019,68766,1,PETROL,RJ-45,Manual,HatchBack,531000
368,Renault Kiger,2021,48938,2,PETROL,KA-03,Automatic,HatchBack,1013000
369,Maruti Ciaz,2016,63155,2,DIESEL,TN-07,Manual,Sedan,674000
370,Skoda Octavia,2016,38959,1,PETROL,MH-09,Automatic,Lux_sedan,1281000
371,Honda City,2017,40586,1,PETROL,GJ-27,Manual,Sedan,833000
372,Maruti Wagon R 1.0,2018,43528,2,PETROL,TS-08,Manual,HatchBack,424350
373,Volkswagen Polo,2018,50781,2,PETROL,KA-02,Automatic,HatchBack,834000
374,Honda Brio,2015,34105,1,PETROL,DL-3C,Manual,HatchBack,345000
375,Maruti Alto K10,2019,26520,2,PETROL,UP-32,Automatic,HatchBack,387000
376,Hyundai Grand i10,2018,44690,1,PETROL,MH-06,Manual,HatchBack,491000
377,Hyundai Grand i10,2017,40570,1,PETROL,TS-09,Automatic,HatchBack,638000
378,Maruti Swift,2019,51622,1,PETROL,HR-51,Manual,HatchBack,545000
379,Ford FREESTYLE,2018,63517,1,DIESEL,UP-16,Manual,SUV,555000
380,Maruti Vitara Brezza,2019,68272,1,DIESEL,PB-91,Manual,SUV,767000
381,Hyundai Grand i10,2014,98211,2,PETROL,KA-19,Manual,HatchBack,398000
382,Ford Ecosport,2019,34446,2,PETROL,MH-02,Automatic,SUV,710000
383,Maruti Dzire,2017,91412,2,PETROL,TN-14,Automatic,Sedan,545000
384,Hyundai NEW I20,2021,60157,1,PETROL,MH-14,Manual,HatchBack,796000
385,Maruti Baleno,2017,63801,1,PETROL,DL-9C,Manual,HatchBack,535000
386,Maruti Celerio,2014,77796,2,PETROL,MH-01,Manual,HatchBack,294000
387,Hyundai Grand i10,2017,49809,1,PETROL,GJ-06,Manual,HatchBack,492000
388,Maruti Alto 800,2015,111283,2,PETROL,,Manual,HatchBack,274000
389,Maruti Baleno,2016,35748,1,PETROL,MP-09,Manual,HatchBack,513000
390,Maruti Wagon R 1.0,2017,94753,1,PETROL,TN-37,Manual,HatchBack,401000
391,Maruti Swift,2017,49602,2,PETROL,TS-33,Manual,HatchBack,602650
392,Maruti New Wagon-R,2020,23040,1,CNG,DL-11,Manual,HatchBack,575000
393,Honda Brio,2015,41595,2,PETROL,MP-09,Manual,HatchBack,373000
394,Hyundai NEW SANTRO,2020,15578,2,PETROL,PB-12,Manual,HatchBack,429000
395,Maruti IGNIS,2017,88087,2,CNG,GJ-02,Automatic,HatchBack,498000
396,Renault Kwid,2019,51237,2,PETROL,TS-15,Automatic,HatchBack,449000
397,Renault Kwid,2016,89494,2,PETROL,GJ-17,Manual,HatchBack,232000
398,Maruti Wagon R 1.0,2018,30769,1,CNG,MH-02,Manual,HatchBack,410000
399,Maruti Swift,2015,64751,1,DIESEL,MH-03,Manual,HatchBack,487650
400,Renault Kiger,2021,15105,2,PETROL,KA-04,Manual,HatchBack,766000
401,Hyundai Xcent,2018,42266,2,PETROL,TN-22,Manual,Sedan,547000
402,Honda Amaze,2015,37243,1,DIESEL,WB-02,Automatic,Sedan,891000
403,Hyundai Verna,2013,76915,2,PETROL,HR-26,Manual,Sedan,409000
404,Hyundai i20 Active,2019,96408,1,DIESEL,TS-11,Manual,HatchBack,803000
405,Hyundai Elite i20,2015,72961,1,PETROL,KA-51,Manual,HatchBack,649000
406,Hyundai NEW SANTRO,2021,40964,1,PETROL,WB-08,Manual,HatchBack,485000
407,Hyundai Elite i20,2019,51237,1,PETROL,HR-26,Manual,HatchBack,735000
408,Honda Brio,2013,67656,2,PETROL,DL-1C,Manual,HatchBack,260000
409,Maruti Swift Dzire,2016,90480,1,PETROL,UP-32,Manual,Sedan,677000
410,Maruti Alto 800,2015,19819,2,PETROL,KL-29,Manual,HatchBack,302000
411,Maruti Alto 800,2016,22042,1,PETROL,KA-02,Manual,HatchBack,296000
412,Maruti Ciaz,2018,116881,1,PETROL,,Manual,Sedan,537000
413,Hyundai Xcent,2018,31133,1,PETROL,DL-8C,Manual,Sedan,568000
414,Maruti Alto,2020,35375,1,PETROL,TN-12,Manual,HatchBack,393000
415,Maruti Baleno,2019,27310,2,PETROL,RJ-45,Manual,HatchBack,707000
416,Maruti Baleno,2019,21202,1,PETROL,DL-8C,Manual,HatchBack,655000
417,Maruti Swift Dzire,2016,39991,1,PETROL,TS-07,Manual,Sedan,540000
418,Hyundai Verna,2021,71137,2,DIESEL,MH-14,Manual,Sedan,393000
419,Maruti Wagon R 1.0,2017,59340,1,CNG,MH-43,Manual,HatchBack,378000
420,Honda City,2015,100774,3,DIESEL,KA-16,Manual,Sedan,553000
421,Maruti Wagon R 1.0,2013,30418,2,PETROL,TN-06,Manual,HatchBack,327000
422,Hyundai Grand i10,2017,32367,1,PETROL,MP-04,Manual,HatchBack,467000
423,Hyundai New Elantra,2016,99120,1,DIESEL,KA-02,Automatic,Lux_sedan,939000
424,Maruti Wagon R 1.0,2013,30906,1,PETROL,MH-16,Manual,HatchBack,300000
425,Hyundai i20,2010,67473,2,PETROL,DL-3C,Manual,HatchBack,163000
426,Maruti Baleno,2017,13053,1,PETROL,HR-26,Manual,HatchBack,592000
427,Tata Tiago,2016,10215,1,PETROL,TS-08,Manual,HatchBack,452000
428,Honda BR-V,2019,46532,1,DIESEL,UP-16,Manual,SUV,928000
429,Hyundai Elite i20,2018,97274,1,DIESEL,TS-07,Manual,HatchBack,768000
430,Hyundai NEW SANTRO,2019,80968,1,CNG,HR-36,Manual,HatchBack,489000
431,Hyundai AURA,2020,51452,1,DIESEL,UP-32,Manual,Sedan,687000
432,Maruti Swift,2014,56753,2,PETROL,HR-51,Manual,HatchBack,453000
433,Honda Brio,2015,18554,1,PETROL,MH-43,Manual,HatchBack,363000
434,Maruti Celerio,2019,38439,1,PETROL,RJ-51,Manual,HatchBack,443000
435,Honda Amaze,2019,16645,1,PETROL,DL-10,Manual,Sedan,729000
436,Maruti Baleno,2021,22521,1,PETROL,MP-09,Manual,HatchBack,717000
437,Maruti Ertiga,2014,52106,1,PETROL,MH-05,Manual,SUV,627000
438,Maruti New Wagon-R,2021,31320,1,PETROL,TS-19,Automatic,HatchBack,675000
439,Honda City,2016,78752,2,DIESEL,KA-41,Automatic,Sedan,640000
440,Maruti Wagon R 1.0,2015,70766,1,PETROL,DL-8C,Manual,HatchBack,308000
441,Renault Kwid,2019,25085,1,PETROL,DL-3C,Manual,HatchBack,363000
442,Maruti New Wagon-R,2021,36430,1,CNG,UP-78,Manual,HatchBack,566000
443,Toyota Corolla Altis,2017,96186,3,CNG,GJ-01,Automatic,Lux_sedan,944000
444,Maruti Baleno,2019,25387,2,PETROL,GJ-06,Automatic,HatchBack,673000
445,Maruti Swift,2015,60559,1,PETROL,RJ-14,Manual,HatchBack,434000
446,Maruti Celerio,2016,69437,3,PETROL,TN-11,Manual,HatchBack,399000
447,Volkswagen Polo,2016,90305,1,PETROL,TN-23,Manual,HatchBack,559000
448,Maruti IGNIS,2018,89322,1,CNG,GJ-27,Manual,HatchBack,467000
449,Maruti Swift,2018,15466,1,PETROL,KA-05,Automatic,HatchBack,758000
450,Hyundai i10,2010,82416,1,PETROL,KA-03,Manual,HatchBack,291000
451,Ford Ecosport,2015,92975,1,PETROL,DL-10,Automatic,SUV,497000
452,Maruti Alto 800,2016,66948,2,PETROL,TS-15,Manual,HatchBack,257000
453,Maruti Alto,2020,24952,1,PETROL,UP-78,Manual,HatchBack,324200
454,Maruti Swift,2019,95808,1,PETROL,MH-14,Automatic,HatchBack,615000
455,Hyundai i10,2012,29182,2,PETROL,MH-01,Manual,HatchBack,235000
456,Maruti New Wagon-R,2020,51781,1,PETROL,TS-08,Manual,HatchBack,527000
457,Hyundai Grand i10,2015,103089,1,CNG,GJ-06,Manual,HatchBack,421000
458,Tata Harrier,2022,35382,1,DIESEL,GJ-18,Automatic,SUV,1989000
459,Maruti Alto,2021,20759,1,PETROL,TS-29,Manual,HatchBack,389000
460,Maruti A Star,2010,47148,1,PETROL,DL-3C,Manual,HatchBack,164000
461,Renault TRIBER,2019,31661,1,PETROL,TS-07,Manual,SUV,691000
462,Maruti Baleno,2016,43112,1,PETROL,MH-02,Manual,HatchBack,582000
463,Maruti New Wagon-R,2021,44769,1,CNG,UP-78,Manual,HatchBack,606000
464,Hyundai Elite i20,2017,62148,2,PETROL,DL-4C,Manual,HatchBack,476000
465,Tata ALTROZ,2021,15530,1,PETROL,TS-10,Manual,HatchBack,874000
466,Hyundai i20,2014,77526,1,PETROL,KA-04,Manual,HatchBack,535000
467,Renault Kwid,2016,82700,1,PETROL,TN-73,Manual,HatchBack,335000
468,Maruti New Wagon-R,2020,62629,1,CNG,DL-8C,Manual,HatchBack,547000
469,Maruti Swift,2021,21547,2,PETROL,HR-26,Automatic,HatchBack,802000
470,Maruti Swift,2015,69232,1,PETROL,TN-18,Manual,HatchBack,512000
471,Maruti Celerio X,2018,38415,1,PETROL,CH-01,Automatic,HatchBack,541000
472,Maruti Swift,2019,25854,1,PETROL,MP-09,Manual,HatchBack,600000
473,Maruti Swift,2020,8638,1,PETROL,GJ-06,Manual,HatchBack,628000
474,Hyundai i10,2013,57656,1,PETROL,MH-14,Manual,HatchBack,287000
475,Maruti Alto,2019,24888,1,PETROL,TN-57,Manual,HatchBack,394000
476,Maruti Wagon R 1.0,2014,21917,2,PETROL,TN-02,Manual,HatchBack,372000
477,Maruti A Star,2012,47221,2,PETROL,MH-01,Automatic,HatchBack,279000
478,Tata TIGOR,2018,40031,1,PETROL,DL-2C,Manual,Sedan,527000
479,Hyundai Elite i20,2016,44230,2,PETROL,WB-06,Manual,HatchBack,437000
480,Maruti Dzire,2019,40400,1,PETROL,GJ-13,Manual,Sedan,603000
481,Maruti Celerio,2015,74424,3,PETROL,TS-07,Automatic,HatchBack,419000
482,Hyundai Santro Xing,2010,84084,1,PETROL,KA-05,Manual,HatchBack,244000
483,KIA SONET,2021,11425,1,PETROL,UP-16,Manual,SUV,991000
484,Maruti Swift,2017,80776,1,DIESEL,MH-04,Manual,HatchBack,616800
485,Honda Brio,2012,97335,2,PETROL,KA-22,Manual,HatchBack,297000
486,Hyundai Verna,2017,37717,1,PETROL,MH-02,Manual,Sedan,519000
487,Hyundai Grand i10,2017,35707,1,PETROL,MH-12,Manual,HatchBack,519000
488,Hyundai Elite i20,2018,91609,1,PETROL,TN-85,Manual,HatchBack,559000
489,Hyundai i10,2012,88128,3,CNG,GJ-05,Manual,HatchBack,229000
490,Maruti Swift,2018,47004,1,PETROL,MP-09,Manual,HatchBack,586000
491,Maruti New Wagon-R,2021,30766,1,CNG,TS-08,Manual,HatchBack,588000
492,Maruti Swift Dzire,2013,17387,2,PETROL,KA-03,Manual,Sedan,497000
493,Hyundai Eon,2018,26858,1,PETROL,GJ-05,Manual,HatchBack,338000
494,Maruti Alto K10,2016,55446,1,PETROL,HR-26,Manual,HatchBack,326000
495,Honda Amaze,2014,52597,2,PETROL,TS-09,Manual,Sedan,417000
496,Maruti Ciaz,2015,70473,1,DIESEL,UP-14,Manual,Sedan,521000
497,Maruti Baleno,2017,41947,1,PETROL,DL-6C,Manual,HatchBack,549000
498,Maruti Wagon R 1.0,2018,54472,1,CNG,MH-12,Manual,HatchBack,465000
499,Tata Tiago,2020,29600,1,PETROL,MP-04,Manual,HatchBack,477000
